idx,x,y,z,roll_deg,section,terrain_z
0,-110575.152,-266111.936,278317.345,46.005,Station,271136.470
1,-109194.004,-266650.131,278317.345,40.502,Station,270395.803
2,-106922.986,-266742.590,278317.345,31.719,Station,269661.003
3,-104696.107,-265619.287,278317.345,21.094,Station,269530.963
4,-102476.133,-264485.906,278317.345,12.086,Lift,269727.812
5,-100262.739,-263342.065,278317.345,5.849,Lift,269928.434
6,-98055.987,-262186.299,278317.345,2.376,Lift,269983.770
7,-95853.769,-261018.349,278316.464,0.509,Lift,269907.206
8,-93655.734,-259839.826,278271.309,0.467,Lift,269808.682
9,-91461.717,-258650.847,278118.658,0.410,Lift,269767.892
10,-89269.957,-257452.477,277801.201,0.341,Lift,269705.854
11,-87080.098,-256246.496,277309.178,0.265,Lift,269616.778
12,-84891.501,-255033.746,276657.690,0.177,Lift,269508.292
13,-82702.382,-253815.511,275861.837,0.078,Lift,269348.946
14,-80511.389,-252593.808,274936.721,-0.029,Lift,269107.490
15,-78317.399,-251370.643,273906.574,-0.146,Lift,268833.774
16,-76118.494,-250147.755,273151.983,-0.274,Outbound,268612.682
17,-73912.580,-248928.014,272729.450,-0.405,Outbound,268508.639
18,-71699.079,-247714.669,272664.356,-0.537,Outbound,268459.354
19,-69476.266,-246509.143,272619.203,-0.674,Outbound,268415.004
20,-67241.141,-245314.848,272561.263,-0.804,Outbound,268356.960
21,-64994.127,-244136.172,272516.468,-0.922,Outbound,268290.490
22,-62734.501,-242973.994,272492.217,-1.036,Outbound,268286.326
23,-60459.094,-241831.488,272475.366,-1.133,Outbound,268260.256
24,-58169.715,-240713.338,272467.903,-1.207,Outbound,268258.787
25,-55867.350,-239619.205,272460.265,-1.272,Outbound,268251.953
26,-53548.919,-238550.664,272400.114,-1.321,Outbound,268156.757
27,-51216.658,-237511.755,272376.250,-1.343,Outbound,268168.520
28,-48873.193,-236501.296,272347.815,-1.358,Outbound,268139.572
29,-46515.520,-235518.554,272319.415,-1.366,Outbound,268078.370
30,-44144.926,-234567.074,272325.440,-1.351,Outbound,268116.568
31,-41765.710,-233645.744,272365.890,-1.326,Outbound,268157.231
32,-39375.525,-232751.694,272298.840,-1.301,Outbound,268081.435
33,-36973.865,-231887.458,272299.297,-1.254,Outbound,268035.482
34,-34565.610,-231052.787,272971.635,-1.190,Outbound,268150.353
35,-32151.036,-230244.055,274064.195,-1.121,Outbound,268223.763
36,-29728.597,-229460.642,274383.858,-1.037,Outbound,268161.912
37,-27301.997,-228703.017,273676.018,-0.931,Outbound,268018.200
38,-24873.929,-227966.739,272562.765,-0.820,Outbound,267976.430
39,-22442.967,-227249.068,272184.412,-0.704,Outbound,267976.707
40,-20010.926,-226548.790,272192.693,-0.574,Outbound,267987.416
41,-17580.282,-225862.471,272219.805,-0.442,Outbound,268001.907
42,-15150.881,-225186.327,272262.470,-0.311,Outbound,268059.653
43,-12722.983,-224518.168,272319.186,-0.169,Outbound,268117.691
44,-10298.447,-223855.370,272375.461,-0.016,Outbound,268174.709
45,-7877.904,-223194.280,272251.913,0.147,Outbound,268051.913
46,-5462.243,-222532.579,272340.488,0.338,Outbound,267756.535
47,-3054.573,-221867.002,273393.588,0.560,Outbound,267607.609
48,-656.759,-221192.427,274027.640,0.804,Outbound,267524.064
49,1730.120,-220504.541,273564.894,1.082,Outbound,267383.998
50,4100.610,-219799.804,272206.800,1.396,Outbound,267228.094
51,6451.005,-219068.808,271357.963,1.711,Outbound,267137.861
52,8783.208,-218305.081,271313.472,2.030,Outbound,267113.472
53,11091.520,-217506.476,271282.910,2.360,Outbound,267082.910
54,13369.331,-216663.486,271200.987,2.651,Outbound,266991.581
55,15621.335,-215766.957,271153.126,2.901,Outbound,266940.502
56,17845.170,-214819.231,271140.920,3.134,Outbound,266940.920
57,20031.050,-213814.471,271117.811,3.308,Outbound,266917.811
58,22184.948,-212743.215,271032.568,3.413,Outbound,266819.922
59,24306.953,-211613.020,271365.173,3.489,Outbound,266774.831
